codigo,Descripcion,Cantidad,PrecioUnitario,PrecioTotal
2708,FOOT PUMP,5,58241.68,291208.4
3237,KIT DE REPUESTO PARA VC 100,1,42185,42185
32075,MANGUERA SP32  EPDM,6,39441.6,236649.6
46004,PLUG W/WASHER 3/4-16,117,153.12,17915.04
60013,BACKPLATE PIN,135,284.24,38372.4
60064,STUB SHAFT,6,4380,26280
60375,SEAT SILICONIZED GRAPHITE,8,18638.7,149109.6
60376,SEAL SEAT DG C218/328,2,59188,118376
60750,304 SS ADAPTER 56C-145TC FRAME,5,35250.25,176251.25
60784,GUARD 216,2,13850,27700
105264,KIT DE SELLO SIMPLE ORING 030U1,2,132000,264000
105264,KIT DE SELLO SIMPLE ORING 030U1,7,129005,903035
113669,"SEAL SEAT, TUNGSTEN CARBIDE",4,106260,425040
118897,STUD 040 U1,1,12520,12520
232103,ROTOR SP/SPX32,2,132264,264528
232110,ZAPATA DE PRESION SPX32,2,32736,65472
611203,BOLT M12X1.75X55 SS,18,264,4752
643139,ORING,25,1161.6,29040
681300,SPRING WASHER,6,264,1584
711900,CENTER ROD 40/50,1,22148.5,22148.5
711935,AIR CHAMBER 80,4,17793.6,71174.4
770596,BOLA 80 EPDM,8,3009.6,24076.8
770693,BOLA TEFLÓN,4,4752,19008
771101,BASE 5,5,3657.89,18289.45
771216,VALVE STOPPER,3,7015.85,21047.55
771742,GASKET,6,6012,36072
771799,Diafragma Viton 40V,7,15998.4,111988.8
802809,VALVE BODY ASSEMBLY,10,18004.8,180048
803112,CENTER BODY ASSEMBLY,8,163540.12,1308320.96
804604,BODY ASSEMBLY 25PP,3,20486.4,61459.2
804609,SLEEVE ASSY 20/25-PP,5,9134,45670
804880,CENTER BODY ASSY. 25 METALIC,2,39652.8,79305.6
1604030,VALVULA DE BOLA TIPO-21,9,15279.23,137513.07
1607040,4 PVC FKM T-21,2,19587.5,39175
6010000,"ROTOR TWIN WING, ALLOY 88",2,301250.58,602501.16
30034000,Seal Carrier O-Ring,23,29145.28,670341.44
30055000,GEAR SPACER,2,25990,51980
55550102,MOTOR ELECTRICO 3HP 1725RPM 184C,1,95000,95000
55552017,MOTOR ELECTRICO 7.5HP 1770RPM 213TC,2,150000,300000
9020032016,MANGUERA MARPRENE,10,32148.22,321482.2
9020064024,MANGUERA MARPRENE,1,59114.22,59114.22
30120011010639,VÁVULA DE MARIPOSA,1,49665,49665
04-1250-93850-533,"KIT DE CADENA 12"" PARA CAJA DE ENGRANAJES",2,12460.8,24921.6
04-1500-21211-002,OPERADOR DE ENGRANAJES,7,82520.9,577646.3
060U1-SM,BOMBA DE DESPLAZAMIENTO POSITIVO SANITARIA,1,4875070.25,4875070.25
102650-2100-3H,BOMBA DE VACIO PALETAS LUBRICADAS VC-75,3,160232.2,480696.6
